    169220:	
    169220:	file=libunwind-ptrace.so.0 [0];  needed by strace [0]
    169220:	file=libunwind-ptrace.so.0 [0];  generating link map
    169220:	  dynamic: 0x00007d39167b2df0  base: 0x00007d39167ae000   size: 0x0000000000005148
    169220:	    entry: 0x00007d39167ae000  phdr: 0x00007d39167ae040  phnum:                  9
    169220:	
    169220:	
    169220:	file=libunwind-x86_64.so.8 [0];  needed by strace [0]
    169220:	file=libunwind-x86_64.so.8 [0];  generating link map
    169220:	  dynamic: 0x00007d39167a2e28  base: 0x00007d3916792000   size: 0x000000000001b9f0
    169220:	    entry: 0x00007d3916792000  phdr: 0x00007d3916792040  phnum:                  9
    169220:	
    169220:	
    169220:	file=libc.so.6 [0];  needed by strace [0]
    169220:	file=libc.so.6 [0];  generating link map
    169220:	  dynamic: 0x00007d3916602940  base: 0x00007d3916400000   size: 0x0000000000211d90
    169220:	    entry: 0x00007d391642a390  phdr: 0x00007d3916400040  phnum:                 14
    169220:	
    169220:	
    169220:	file=liblzma.so.5 [0];  needed by /lib/x86_64-linux-gnu/libunwind-x86_64.so.8 [0]
    169220:	file=liblzma.so.5 [0];  generating link map
    169220:	  dynamic: 0x00007d3916790cb8  base: 0x00007d3916760000   size: 0x0000000000031018
    169220:	    entry: 0x00007d3916760000  phdr: 0x00007d3916760040  phnum:                 11
    169220:	
    169220:	
    169220:	file=libunwind.so.8 [0];  needed by /lib/x86_64-linux-gnu/libunwind-x86_64.so.8 [0]
    169220:	file=libunwind.so.8 [0];  generating link map
    169220:	  dynamic: 0x00007d3916754e08  base: 0x00007d3916745000   size: 0x000000000001ab10
    169220:	    entry: 0x00007d3916745000  phdr: 0x00007d3916745040  phnum:                 10
    169220:	
    169220:	
    169220:	calling init: /lib64/ld-linux-x86-64.so.2
    169220:	
    169220:	
    169220:	calling init: /lib/x86_64-linux-gnu/libc.so.6
    169220:	
    169220:	
    169220:	calling init: /lib/x86_64-linux-gnu/liblzma.so.5
    169220:	
    169220:	
    169220:	calling init: /lib/x86_64-linux-gnu/libunwind.so.8
    169220:	
    169220:	
    169220:	calling init: /lib/x86_64-linux-gnu/libunwind-x86_64.so.8
    169220:	
    169220:	
    169220:	calling init: /lib/x86_64-linux-gnu/libunwind-ptrace.so.0
    169220:	
    169220:	
    169220:	initialize program: strace
    169220:	
    169220:	
    169220:	transferring control: strace
    169220:	
    169223:	
    169223:	file=libgcc_s.so.1 [0];  needed by cargo [0]
    169223:	file=libgcc_s.so.1 [0];  generating link map
    169223:	  dynamic: 0x00007baddd434da8  base: 0x00007baddd409000   size: 0x000000000002c3a8
    169223:	    entry: 0x00007baddd409000  phdr: 0x00007baddd409040  phnum:                 12
    169223:	
    169223:	
    169223:	file=librt.so.1 [0];  needed by cargo [0]
    169223:	file=librt.so.1 [0];  generating link map
    169223:	  dynamic: 0x00007baddd407d38  base: 0x00007baddd404000   size: 0x0000000000004010
    169223:	    entry: 0x00007baddd404000  phdr: 0x00007baddd404040  phnum:                 11
    169223:	
    169223:	
    169223:	file=libpthread.so.0 [0];  needed by cargo [0]
    169223:	file=libpthread.so.0 [0];  generating link map
    169223:	  dynamic: 0x00007baddd402da8  base: 0x00007baddd3ff000   size: 0x0000000000004010
    169223:	    entry: 0x00007baddd3ff000  phdr: 0x00007baddd3ff040  phnum:                 11
    169223:	
    169223:	
    169223:	file=libm.so.6 [0];  needed by cargo [0]
    169223:	file=libm.so.6 [0];  generating link map
    169223:	  dynamic: 0x00007baddd3fdc10  base: 0x00007baddd316000   size: 0x00000000000e8018
    169223:	    entry: 0x00007baddd316000  phdr: 0x00007baddd316040  phnum:                 11
    169223:	
    169223:	
    169223:	file=libdl.so.2 [0];  needed by cargo [0]
    169223:	file=libdl.so.2 [0];  generating link map
